user_id,session_id,timestamp,step,action_type,reference,platform,city,device,current_filters,impressions,prices
00RL8Z82B2Z1,aff3928535f48,1541037460,1,search for poi,Newtown,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],2,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],3,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],4,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],5,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],6,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],7,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],8,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],9,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],10,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],11,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],12,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],13,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],14,clickout item,109038,AU,"Sydney, Australia",mobile,,3400638|1253714|3367857|5100540|1088584|666916|54833|2922310|9711560|109038|666856|10077318|1431482|129343|6339822|6806806|1041528|109013|3909420|55088|3095758|109018|54885|1257342|2595006,95|66|501|112|95|100|101|72|82|56|56|143|70|25|71|162|73|143|188|118|77|131|143|49|165
00RL8Z82B2Z1,aff3928535f48,1541038469,15,search for poi,Surry Hills,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],16,clickout item,1257342,AU,"Sydney, Australia",mobile,,55109|129343|54824|2297972|109014|1257342|1031578|109018|1332971|666916|54833|54885|2237222|10077318|1166793|9132132|1474297|3909420|6622154|55091|8444418|54804|2050977|666936|55088,162|25|150|143|101|49|118|131|18|100|101|143|51|143|123|36|66|188|124|138|94|137|180|112|118
02HGRBA06ODU,fa3a53156ae5c,1541030832,1,interaction item info,3377332,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],2,interaction item image,3377332,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],3,interaction item image,3377332,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],4,interaction item info,3377332,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],5,interaction item info,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],6,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],7,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],8,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],9,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],10,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],11,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],12,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],13,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],14,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],15,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],16,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],17,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],18,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],19,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],20,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],21,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],22,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],23,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],24,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],25,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],26,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],27,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],28,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],29,interaction item info,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],30,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],31,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],32,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],33,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],34,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],35,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],36,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],37,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],38,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],39,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],40,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],41,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],42,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],43,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],44,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],45,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],46,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],47,interaction item deals,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],48,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],49,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],50,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],51,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],52,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],53,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],54,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],55,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],56,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],57,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],58,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],59,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],60,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],61,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],62,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],63,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],64,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02HGRBA06ODU,fa3a53156ae5c,[phone],65,interaction item image,3066244,BR,"Ubatuba, Brazil",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],1,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],2,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],3,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],4,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],5,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],6,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],7,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],8,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],9,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],10,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],11,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],12,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],13,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],14,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],15,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],16,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],17,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],18,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],19,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],20,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],21,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],22,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],23,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],24,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],25,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],26,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],27,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],28,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],29,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],30,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],31,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],32,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],33,interaction item image,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],34,interaction item info,2795374,FI,"Krakow, Poland",mobile,,,
02SRUT1NQYH1,3599a6f709eab,[phone],35,clickout item,2795374,FI,"Krakow, Poland",mobile,,2795374|5582964|1088390|2781070|1258068|1271962|3184892|148884|3528776|107183|5156744|107048|1907333|3370484|6003326|8436316|9025316|125181|3861490|131257|4415954|107162|3143352|6652864|8118684,64|54|36|121|76|81|92|40|73|52|98|104|56|414|67|111|21|122|55|104|56|64|40|29|44
03K8AXBL4BX2,ec139e10b9238,1541100038,1,search for destination,"London, United Kingdom",UK,"London, United Kingdom",desktop,,,
03K8AXBL4BX2,ec139e10b9238,1541100132,2,search for poi,Covent Garden,UK,"London, United Kingdom",desktop,,,
03K8AXBL4BX2,ec139e10b9238,1541100193,3,search for poi,Oxford Street,UK,"London, United Kingdom",desktop,,,
03K8AXBL4BX2,ec139e10b9238,1541100314,4,interaction item image,1032816,UK,"London, United Kingdom",desktop,,,
03K8AXBL4BX2,ec139e10b9238,1541100314,5,interaction item image,1032816,UK,"London, United Kingdom",desktop,,,
03K8AXBL4BX2,ec139e10b9238,1541100322,6,clickout item,1032816,UK,"London, United Kingdom",desktop,,12693|46363|81657|18448|47687|152913|18417|927627|4147572|819616|18380|47333|18425|1255377|4043482|1032816|18388|1216900|106471|106567|12667|84082|1152188|98737|47410,104|92|100|103|102|104|72|85|81|75|107|86|98|83|98|103|105|99|106|99|98|96|96|105|99
03K8AXBL4BX2,ec139e10b9238,1541100652,7,clickout item,1032816,UK,"London, United Kingdom",desktop,,12693|46363|81657|18448|47687|152913|18417|927627|4147572|819616|18380|47333|18425|1255377|4043482|1032816|18388|1216900|106471|106567|12667|84082|1152188|98737|47410,104|92|100|103|102|104|72|85|81|75|107|86|98|83|98|103|105|99|106|99|98|96|96|105|99
03P4VFKK12UO,325fafb5fa450,1541107285,1,search for destination,"Bakersfield, USA",US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107286,2,search for destination,"Bakersfield, USA",US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107336,3,filter selection,Very Good Rating,US,"Bakersfield, USA",desktop,Very Good Rating,,
03P4VFKK12UO,325fafb5fa450,1541107366,4,filter selection,Hostal (ES),US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107366,5,filter selection,Hotel,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107366,6,filter selection,Motel,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107366,7,filter selection,Resort,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107366,8,filter selection,4 Star,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107366,9,filter selection,5 Star,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES),,
03P4VFKK12UO,325fafb5fa450,1541107368,10,filter selection,Hostal (ES),US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,11,filter selection,Hotel,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,12,filter selection,Motel,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,13,filter selection,Resort,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,14,filter selection,3 Star,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,15,filter selection,4 Star,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107368,16,filter selection,5 Star,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,,
03P4VFKK12UO,325fafb5fa450,1541107435,17,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107435,18,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107457,19,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107457,20,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,21,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,22,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,23,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,24,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,25,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,26,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,27,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,28,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107467,29,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107477,30,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107477,31,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107477,32,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107477,33,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,34,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,35,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,36,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,37,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,38,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,39,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,40,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,41,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,42,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,43,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107487,44,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,45,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,46,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,47,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,48,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,49,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,50,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,51,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,52,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107497,53,interaction item image,65685,US,"Bakersfield, USA",desktop,,,
03P4VFKK12UO,325fafb5fa450,1541107500,54,clickout item,65685,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,1306936|56482|2842358|6881276|65685|63259|65399|1320460|360566|376756|885381|60769|2141484|375876|829246|58909|360571|1298518|63542|71926|376076|57803|376181|1117192|359326,178|104|110|94|57|96|46|61|48|35|50|38|59|44|57|56|55|45|146|41|44|44|39|38|126
03P4VFKK12UO,325fafb5fa450,1541107538,55,clickout item,1320460,US,"Bakersfield, USA",desktop,Very Good Rating|5 Star|4 Star|Hotel|Motel|Resort|Hostal (ES)|3 Star,1306936|56482|2842358|6881276|65685|63259|65399|1320460|360566|376756|885381|60769|2141484|375876|829246|58909|360571|1298518|63542|71926|376076|57803|376181|1117192|359326,178|104|110|94|57|96|46|61|48|35|50|38|59|44|57|56|55|45|146|41|44|44|39|38|126
0473FZ8UNXRS,bcc452f3350eb,1541062453,1,interaction item rating,749441,AU,"Seminyak, Indonesia",desktop,,,
0473FZ8UNXRS,bcc452f3350eb,1541062460,2,search for item,1258184,AU,"Legian, Indonesia",desktop,,,
